template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration
TPL_SEG_01_PREMIUM_AFFIRMATION_01,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and reinforce identity as a committed user within the first 72 hours post-conversion,Epic Meaning,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥ˆ à¤¸à¤¬ à¤•à¥à¤›à¥¤ à¤…à¤¬ à¤–à¥à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,Sia â€” AI Speaking Partner,0
TPL_SEG_01_PREMIUM_AFFIRMATION_02,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and reinforce identity as a committed user within the first 72 hours post-conversion,Epic Meaning,Motivational,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Beat Yesterday,à¤†à¤œ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤•à¤°à¥‡à¤‚?,à¤†à¤ªà¤•à¥‡ à¤ªà¤¿à¤›à¤²à¥‡ à¤¸à¥à¤•à¥‹à¤° à¤¥à¥‡ 72à¥¤ à¤†à¤œ à¤•à¥‡ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¤¾à¤° à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤†à¤œ à¤•à¥‹ à¤ªà¤¾à¤° à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,Role-Based Scenarios,0
TPL_SEG_01_PREMIUM_AFFIRMATION_03,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and reinforce identity as a committed user within the first 72 hours post-conversion,Epic Meaning,Motivational,"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ à¤•à¥‹ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥€ à¤“à¤° à¤®à¥à¤¡à¤¼à¥‡à¤‚ â€” à¤‰à¤¨à¤•à¥‡ à¤ªà¥€à¤›à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚.,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚,Epic Meaning,social_proof,Leaderboard,0
TPL_SEG_01_PREMIUM_AFFIRMATION_04,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and reinforce identity as a committed user within the first 72 hours post-conversion,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤Ÿà¤¿à¤ª: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤¸à¥‡ à¤¬à¤¢à¤¼à¤¤à¥€ à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤—à¥à¤£à¤µà¤¤à¥à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆà¥¤,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,Pronunciation Engine,0
TPL_SEG_01_PREMIUM_AFFIRMATION_05,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and reinforce identity as a committed user within the first 72 hours post-conversion,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Tackle Now,à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• 5à¤µà¥‡à¤‚ à¤¦à¤¿à¤¨ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥‡ à¤ªà¤¾à¤¸ à¤šà¤² à¤°à¤¹à¤¾ à¤¹à¥ˆ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤•à¥‡ à¤…à¤ªà¤¨à¥‡ à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚à¥¤,à¤…à¤¬ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚,Epic Meaning,challenge,Streak Protection,0
TPL_SEG_01_DEEP_IMMERSION_01,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Drive deep feature adoption among high-activity power users by unlocking high-value features that improve long-term retention.,Empowerment,Friendly,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿà¥‹à¤‚ à¤•à¤¾ à¤¸à¤¬ à¤•à¥à¤›à¥¤ à¤…à¤¬ à¤–à¥à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤²à¤¾à¤‡à¤« à¤•à¥‹ à¤¬à¤¨à¤¾à¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,Sia â€” AI Speaking Partner,0
TPL_SEG_01_DEEP_IMMERSION_02,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Drive deep feature adoption among high-activity power users by unlocking high-value features that improve long-term retention.,Empowerment,Friendly,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Beat Today,à¤†à¤œ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤¸à¥‡ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥‹ à¤œà¤¾à¤à¤‚,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤¸à¥à¤•à¥‹à¤° à¤¥à¥€ 72à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤Ÿà¥‰à¤ª à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤†à¤œ à¤•à¥‹ à¤¹à¤°à¤¾ à¤¦à¥‡à¤‚,Empowerment,question_hook,Role-Based Scenarios,0
TPL_SEG_01_DEEP_IMMERSION_03,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Drive deep feature adoption among high-activity power users by unlocking high-value features that improve long-term retention.,Empowerment,Friendly,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ à¤•à¥‹ 1400 à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥€ à¤“à¤° à¤¦à¥‡à¤–à¤¤à¥‡ à¤°à¤¹à¥‡à¤‚ â€” à¤µà¥‡ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚.,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚,Empowerment,social_proof,Leaderboard,0
TPL_SEG_01_DEEP_IMMERSION_04,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Drive deep feature adoption among high-activity power users by unlocking high-value features that improve long-term retention.,Empowerment,Friendly,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤Ÿà¤¿à¤ª: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤¸à¥‡ à¤¬à¤¢à¤¼ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ,à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆà¥¤ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚.,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,insight_tip,Pronunciation Engine,0
TPL_SEG_01_DEEP_IMMERSION_05,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Drive deep feature adoption among high-activity power users by unlocking high-value features that improve long-term retention.,Empowerment,Friendly,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Tackle Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤–à¥à¤² à¤—à¤ˆ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥‡ à¤ªà¤¾à¤¸ à¤à¤• à¤°à¥‹à¤² à¤¹à¥ˆ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‹ à¤¹à¤² à¤•à¤°à¤•à¥‡ à¤…à¤ªà¤¨à¥‡ à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚à¥¤,à¤…à¤¬ à¤‡à¤¸à¥‡ à¤¹à¤² à¤•à¤°à¥‡à¤‚,Empowerment,challenge,General,0
