segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,primary_theme,secondary_theme,tone_preference,hook_en,hook_hi
SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and reinforce identity as a committed user within the first 72 hours post-conversion,Accomplishment,Social Influence,Motivational,Unlock your career potential with VoiceUp's expert-led lessons,"à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¸à¥à¤Ÿà¤¾à¤° à¤ªà¤° à¤²à¥‡ à¤œà¤¾à¤à¤‚, à¤¸à¥à¤ªà¥€à¤•à¤à¤•à¥à¤¸ à¤•à¥€ à¤µà¤¿à¤¶à¥‡à¤·à¤œà¥à¤žà¤¤à¤¾ à¤¸à¥‡ à¤¸à¥€à¤–à¥‡à¤‚"
SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Drive deep feature adoption among high-activity power users by unlocking high-value features that improve long-term retention.,Loss Avoidance,Social Influence,Urgent (mild),Unlock your full potential now & stay ahead of the curve with Sia!,à¤…à¤ªà¤¨à¥€ à¤ªà¥‚à¤°à¥à¤£à¤¤à¤¾ à¤•à¥‹ à¤†à¤œà¤®à¤¾à¤à¤‚ à¤”à¤° à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¥€ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤•à¥‹ à¤¬à¤¨à¤¾à¤ à¤°à¤–à¥‡à¤‚!
SEG_01,High-Active Power Users,paid,6,Social & Expansion Drive,Days 16â€“20,Increase monthly retention by 10% among high-activity power users (SEG_01) through social & expansion drive phase,Social Influence,Empowerment,Friendly,Unlock your career potential with VoiceUp's Challenge of the Week!,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤ªà¥‡à¤¶à¥‡à¤µà¤° à¤•à¥à¤·à¤®à¤¤à¤¾ à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚ à¤”à¤° à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤­à¤¾à¤— à¤²à¥‡à¤‚!
SEG_01,High-Active Power Users,paid,7,Overcoming the Slump,Days 21â€“25,Re-activate high-activity power users with a sense of accomplishment and social influence,Epic Meaning,Social Influence,Motivational,Unlock your full potential with VoiceUp's expert-led lessons today!,à¤¸à¥à¤ªà¥€à¤•à¤à¤•à¥à¤¸ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤¨à¥‡ à¤•à¤¾ à¤¸à¤®à¤¯ à¤† à¤—à¤¯à¤¾! à¤…à¤ªà¤¨à¥€ à¤ªà¥‚à¤°à¥à¤£à¤¤à¤¾ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¬à¤¦à¤²à¥‡à¤‚!
SEG_01,High-Active Power Users,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 10% through targeted win-back and re-engagement efforts,Empowerment,Social Influence,Motivational,Unlock your full potential with personalized coaching and accountability today!,à¤†à¤ªà¤•à¥€ à¤ªà¥‚à¤°à¥à¤£à¤¤à¤¾ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤²à¤•à¥à¤·à¥à¤¯à¥‹à¤‚ à¤•à¥‹ à¤¹à¤¾à¤¸à¤¿à¤² à¤•à¤°à¥‡à¤‚ - à¤†à¤œ à¤¹à¥€ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚!
SEG_01,High-Active Power Users,paid,9,Retention & Renewal,Days 29â€“30,Secure renewal before subscription lapses with minimal friction,Accomplishment,Empowerment,Motivational,Unlock your career potential with VoiceUp's expert-led lessons!,"à¤…à¤ªà¤¨à¥€ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¸à¤¶à¤•à¥à¤¤ à¤¬à¤¨à¤¾à¤à¤‚, VoiceUp à¤•à¥‡ à¤µà¤¿à¤¶à¥‡à¤·à¤œà¥à¤ž à¤¨à¥‡à¤¤à¥ƒà¤¤à¥à¤µ à¤®à¥‡à¤‚!"
SEG_04,Moderate-Active Feature Enthusiasts,paid,4,Premium Affirmation,Days 8â€“10,Validate the purchase decision and unlock premium features immediately,Epic Meaning,Empowerment,Motivational,Unlock your career potential now and join the VoiceUp community!,"à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¨à¤ˆ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤¤à¤• à¤²à¥‡ à¤œà¤¾à¤à¤‚, à¤¸à¥à¤ªà¥€à¤•à¤à¤•à¥à¤¸ à¤¸à¤®à¥à¤¦à¤¾à¤¯ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚!"
SEG_04,Moderate-Active Feature Enthusiasts,paid,5,Deep Immersion,Days 11â€“15,Increase monthly retention by 10% through targeted engagement and feature adoption,Empowerment,Social Influence,Motivational,Unlock your career potential now!,Apna career badalne ke liye abhi shuru karo!
SEG_04,Moderate-Active Feature Enthusiasts,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 10% through Social Influence and Loss Avoidance,Social Influence,Loss Avoidance,Urgent (mild),Join now & invite friends to boost your leaderboard score!,à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤•à¥‹à¤° à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚!
SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-activate users with a sense of accomplishment and loss avoidance,Accomplishment,Loss Avoidance,Motivational,Reclaim your momentum and revive your career with VoiceUp today!,à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¥€à¤µà¤‚à¤¤ à¤¬à¤¨à¤¾à¤à¤‚ à¤”à¤° à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚!
