template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_01_PREMIUM_AFFIRMATION_01,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Epic Meaning,Motivational,Boost Your Streak Today!,Complete today's session to keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥‡ à¤¸à¤¤à¥à¤° à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤¬à¤¢à¤¼à¤¾à¤à¤‚!,à¤†à¤œ à¤•à¤¾ à¤¸à¤¤à¥à¤° à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ à¤†à¤ªà¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤¹à¥‡à¤—à¥€à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,challenge,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_PREMIUM_AFFIRMATION_01
TPL_SEG_01_PREMIUM_AFFIRMATION_02,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Epic Meaning,Motivational,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Start Now,à¤†à¤œ à¤•à¥‹ à¤ªà¤¿à¤›à¤²à¥‡ à¤¦à¤¿à¤¨ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¬à¤¨à¤¾à¤à¤‚!,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤°à¥‡à¤Ÿà¤¿à¤‚à¤— 72 à¤¥à¥€à¥¤ à¤†à¤œ à¤•à¥‡ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤¬à¤¢à¤¼à¤¾ à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_PREMIUM_AFFIRMATION_02
TPL_SEG_01_PREMIUM_AFFIRMATION_03,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Epic Meaning,Motivational,Your Progress Matters,"5 lessons completed, 50 coins waiting to be spent.",Redeem Now,à¤†à¤ªà¤•à¥€ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤®à¤¹à¤¤à¥à¤µà¤ªà¥‚à¤°à¥à¤£ à¤¹à¥ˆ!,à¤†à¤  à¤¸à¤¤à¥à¤° à¤ªà¥‚à¤°à¥‡ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤†à¤ªà¤•à¥‹ 50 à¤¸à¤¿à¤•à¥à¤•à¥‡ à¤®à¤¿à¤²à¥‡à¤‚à¤—à¥‡à¥¤ à¤‡à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤–à¤°à¥€à¤¦à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¤°à¥€à¤¦à¥‡à¤‚,Epic Meaning,social_proof,coins,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_PREMIUM_AFFIRMATION_03
TPL_SEG_01_PREMIUM_AFFIRMATION_04,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Epic Meaning,Motivational,Unlock Your Next Badge,"Day 5 challenge unlocked, tackle today's session.",Tackle Now,à¤†à¤—à¥‡ à¤•à¥€ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚!,"à¤†à¤ à¤µà¥‡à¤‚ à¤¦à¤¿à¤¨ à¤•à¤¾ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤–à¥à¤² à¤—à¤¯à¤¾, à¤†à¤œ à¤•à¥‡ à¤¸à¤¤à¥à¤° à¤ªà¤° à¤§à¥à¤¯à¤¾à¤¨ à¤¦à¥‡à¤‚à¥¤",à¤…à¤¬ à¤¹à¤®à¤²à¤¾ à¤•à¤°à¥‡à¤‚,Epic Meaning,challenge,badge,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_PREMIUM_AFFIRMATION_04
TPL_SEG_01_PREMIUM_AFFIRMATION_05,SEG_01,High-Active Power Users,paid,4,Premium Affirmation,Days 8â€“10,Increase exercise completion rate by 20% within the first week post-conversion,Epic Meaning,Motivational,Tip: Boost Your Progress,"10 minutes daily beats 2 hours weekly, start now.",Start Now,à¤Ÿà¤¿à¤ª: à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤¬à¤¢à¤¼à¤¾à¤à¤‚!,"à¤¦à¤¿à¤¨ à¤®à¥‡à¤‚ 10 à¤®à¤¿à¤¨à¤Ÿ à¤¸à¥‡ à¤¹à¥€ à¤¦à¥‹ à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤°à¤¹à¥‡à¤‚, à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚à¥¤",à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,progress,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_PREMIUM_AFFIRMATION_05
TPL_SEG_01_DEEP_IMMERSION_01,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Increase exercise completion rate by 20% within the next 7 days,Empowerment,Friendly,Boost Your Streak Today,3 minutes to keep your streak alive. Open now!,Start Session,à¤†à¤œ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,3 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤ à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚!,à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,direct_cta,general,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_DEEP_IMMERSION_01
TPL_SEG_01_DEEP_IMMERSION_02,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Increase exercise completion rate by 20% within the next 7 days,Empowerment,Friendly,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Try Now,à¤†à¤œ à¤•à¥‹ à¤ªà¤¿à¤›à¤²à¥‡ à¤¸à¥à¤•à¥‹à¤° à¤¸à¥‡ à¤†à¤—à¥‡ à¤²à¥‡ à¤œà¤¾à¤à¤‚,à¤†à¤ªà¤•à¤¾ à¤…à¤‚à¤¤à¤¿à¤® à¤¸à¥à¤•à¥‹à¤° 72 à¤¥à¤¾à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¤¾à¤° à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤…à¤¬ à¤†à¤œà¤®à¤¾à¤à¤‚,Empowerment,question_hook,insight_tip,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_DEEP_IMMERSION_02
TPL_SEG_01_DEEP_IMMERSION_03,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Increase exercise completion rate by 20% within the next 7 days,Empowerment,Friendly,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ 1400 à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¸à¤¾à¤¥à¥€ à¤•à¥‹ à¤ªà¥€à¤›à¥‡ à¤¨à¤¹à¥€à¤‚ à¤›à¥‹à¤¡à¤¼à¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚!,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,social_proof,challenge,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_DEEP_IMMERSION_03
TPL_SEG_01_DEEP_IMMERSION_04,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Increase exercise completion rate by 20% within the next 7 days,Empowerment,Friendly,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Session,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤…à¤§à¤¿à¤• à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤¹à¤«à¥à¤¤à¥‡ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¥‡ à¤…à¤§à¤¿à¤•,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ fluency à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¥‹à¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆ!,à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,insight_tip,challenge,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_DEEP_IMMERSION_04
TPL_SEG_01_DEEP_IMMERSION_05,SEG_01,High-Active Power Users,paid,5,Deep Immersion,Days 11â€“15,Increase exercise completion rate by 20% within the next 7 days,Empowerment,Friendly,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Take On Challenge,à¤¦à¤¿à¤¨ 5 à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤–à¥à¤² à¤—à¤ˆ à¤¹à¥ˆ,à¤†à¤ª à¤¤à¥‡à¤œà¥€ à¤¸à¥‡ à¤šà¤² à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‹ à¤ªà¤¾à¤° à¤•à¤°à¤¨à¥‡ à¤ªà¤° à¤…à¤—à¤²à¤¾ à¤¬à¥ˆà¤œ à¤–à¥‹à¤œà¥‡à¤‚!,à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤²à¥‡à¤‚,Empowerment,challenge,general,1,0.175,0.47500000000000003,0.00775,4,GOOD,TPL_SEG_01_DEEP_IMMERSION_05
